date-time,timestamp,price
2024-07-11 10:00:20,1720674020,57768.44382293428
2024-07-11 11:08:21,1720678101,58076.91671631687
2024-07-11 12:06:00,1720681560,57989.5194491571
2024-07-11 13:08:03,1720685283,58297.18918785991
2024-07-11 14:09:56,1720688996,58256.651035990544
2024-07-11 15:01:19,1720692079,58217.333484961615
2024-07-11 16:11:48,1720696308,58436.02488593827
2024-07-11 17:04:07,1720699447,58765.42029888775
2024-07-11 18:01:02,1720702862,58840.32992799079
2024-07-11 19:08:00,1720706880,58604.825054720255
2024-07-11 20:09:27,1720710567,57774.331554442106
2024-07-11 21:04:24,1720713864,57329.457940100125
2024-07-11 22:02:21,1720717341,57668.66994067551
2024-07-11 23:00:04,1720720804,57912.59210688968
2024-07-12 00:09:25,1720724965,57822.78440051746
2024-07-12 01:10:31,1720728631,57421.80533459587
2024-07-12 02:06:52,1720732012,57574.581649158696
2024-07-12 03:03:51,1720735431,57478.910091199745
2024-07-12 04:07:08,1720739228,57326.79288021803
2024-07-12 05:06:16,1720742776,57338.42217109978
2024-07-12 06:09:50,1720746590,57216.44460565351
2024-07-12 07:09:51,1720750191,56936.17300287056
2024-07-12 08:07:23,1720753643,57192.455603272676
2024-07-12 09:04:30,1720757070,56936.720942246706
2024-07-12 10:10:36,1720761036,56965.33819815058
2024-07-12 11:06:49,1720764409,57038.86797735148
2024-07-12 12:05:12,1720767912,57209.35935761241
2024-07-12 13:03:50,1720771430,57115.19554576349
2024-07-12 14:08:07,1720775287,57260.47198887669
2024-07-12 15:05:39,1720778739,56930.13742657175
2024-07-12 16:06:56,1720782416,57182.36962822978
2024-07-12 17:00:26,1720785626,57072.07994343006
2024-07-12 18:07:01,1720789621,57372.5993447411
2024-07-12 19:08:20,1720793300,57774.712259476575
2024-07-12 20:12:27,1720797147,57978.398184404345
2024-07-12 21:01:42,1720800102,58208.3158678381
2024-07-12 22:08:05,1720804085,58039.52322800936
2024-07-12 23:07:13,1720807633,58094.47666252344
2024-07-13 00:01:32,1720810892,58310.980967776224
2024-07-13 01:08:10,1720814890,57724.6294394471
2024-07-13 02:01:58,1720818118,57564.47481376711
2024-07-13 03:01:46,1720821706,57601.242232101686
2024-07-13 04:06:51,1720825611,57741.78760598596
2024-07-13 05:07:09,1720829229,57876.37384720089
2024-07-13 06:09:19,1720832959,57818.993836784706
2024-07-13 07:10:13,1720836613,57875.27087694104
2024-07-13 08:04:45,1720839885,57965.91700566508
2024-07-13 09:00:35,1720843235,57834.463134063
2024-07-13 10:00:38,1720846838,57795.28976894547
2024-07-13 11:02:12,1720850532,58079.32469343483
2024-07-13 12:02:30,1720854150,58051.95310684931
2024-07-13 13:06:36,1720857996,58143.43107347114
2024-07-13 14:01:13,1720861273,58031.620969251846
2024-07-13 15:02:46,1720864966,58713.8547786192
2024-07-13 16:06:57,1720868817,58409.624456662576
2024-07-13 17:04:15,1720872255,58516.533287708495
2024-07-13 18:07:33,1720876053,58775.55485087848
2024-07-13 19:04:59,1720879499,58600.15872525685
2024-07-13 20:03:50,1720883030,58788.63907304515
2024-07-13 21:08:22,1720886902,58799.39040493895
2024-07-13 22:03:46,1720890226,58620.62628856922
2024-07-13 23:09:50,1720894190,58775.69500096371
2024-07-14 00:09:24,1720897764,58667.7987229473
2024-07-14 01:09:27,1720901367,58607.32407797006
2024-07-14 02:03:47,1720904627,58611.52229196427
2024-07-14 03:08:23,1720908503,58697.87243688947
2024-07-14 04:01:15,1720911675,59468.70435751196
2024-07-14 05:03:54,1720915434,59243.90724033287
2024-07-14 06:06:43,1720919203,59853.44861354578
2024-07-14 07:04:55,1720922695,59743.941788773656
2024-07-14 08:01:28,1720926088,59379.36393666037
2024-07-14 09:02:41,1720929761,59488.175182718296
2024-07-14 10:08:01,1720933681,60150.163597970684
2024-07-14 11:10:08,1720937408,60214.36763074621
2024-07-14 12:09:55,1720940995,59984.65762595794
2024-07-14 13:04:57,1720944297,60097.322837311534
2024-07-14 14:09:58,1720948198,60271.26869875073
2024-07-14 15:09:20,1720951760,60177.292569808065
2024-07-14 16:03:36,1720955016,59941.15613408041
2024-07-14 17:04:19,1720958659,60118.991511978995
2024-07-14 18:03:01,1720962181,59612.65548216775
2024-07-14 19:03:37,1720965817,59711.46094543786
2024-07-14 20:03:53,1720969433,60065.86230213515
2024-07-14 21:01:47,1720972907,60161.01663767256
2024-07-14 22:02:31,1720976551,60105.30674070386
2024-07-14 23:09:44,1720980584,60059.69256017659
2024-07-15 00:01:27,1720983687,60050.742527089096
2024-07-15 01:08:06,1720987686,59931.33689327525
2024-07-15 02:06:45,1720991205,60067.87504727605
2024-07-15 03:09:22,1720994962,61154.25049027309
2024-07-15 04:10:24,1720998624,60853.24309488443
2024-07-15 05:09:21,1721002161,60881.48885782499
2024-07-15 06:07:36,1721005656,61229.480385878865
2024-07-15 07:03:20,1721009000,61426.756346514296
2024-07-15 08:02:13,1721012533,62576.12941558953
2024-07-15 09:03:25,1721016205,62652.102418708375
2024-07-15 10:09:49,1721020189,62601.21539596413
2024-07-15 11:11:27,1721023887,62758.97597203408
2024-07-15 12:05:36,1721027136,62949.67638884755
2024-07-15 13:03:18,1721030598,62890.40632199661
2024-07-15 14:06:54,1721034414,62780.86549256509
2024-07-15 15:08:29,1721038109,62751.71811398488
2024-07-15 16:11:24,1721041884,62580.176000609245
2024-07-15 17:04:06,1721045046,62468.314406226025
2024-07-15 18:06:50,1721048810,62732.57146771641
2024-07-15 19:11:55,1721052715,62865.69466528791
2024-07-15 20:08:05,1721056085,63270.41832525062
2024-07-15 21:03:00,1721059380,63072.320176727175
2024-07-15 22:07:31,1721063251,63281.61714686876
2024-07-15 23:03:47,1721066627,63128.74570297137
2024-07-16 00:05:08,1721070308,63556.877053620046
2024-07-16 01:03:47,1721073827,63425.52176425553
2024-07-16 02:08:34,1721077714,63765.75236709564
2024-07-16 03:11:20,1721081480,63705.15201182238
2024-07-16 04:06:48,1721084808,64315.59239185009
2024-07-16 05:09:59,1721088599,64894.80923587094
2024-07-16 06:04:14,1721091854,64636.81716840933
2024-07-16 07:11:56,1721095916,64781.59633903313
2024-07-16 08:05:20,1721099120,64885.241268445745
2024-07-16 09:05:09,1721102709,64774.95557913305
2024-07-16 10:00:09,1721106009,64516.59579834891
2024-07-16 11:06:20,1721109980,63630.04229989184
2024-07-16 12:06:05,1721113565,62801.117747491146
2024-07-16 13:00:58,1721116858,62909.93699601887
2024-07-16 14:07:46,1721120866,62768.69454731729
2024-07-16 15:09:00,1721124540,63136.05202803013
2024-07-16 16:01:11,1721127671,63481.47969338322
2024-07-16 17:04:52,1721131492,63795.90436231302
2024-07-16 18:06:19,1721135179,63774.623843572
2024-07-16 19:07:30,1721138850,63179.658545696824
2024-07-16 20:08:31,1721142511,63898.0794376149
2024-07-16 21:07:05,1721146025,65235.73062171311
2024-07-16 22:04:30,1721149470,64435.20570024861
2024-07-16 23:02:21,1721152941,64566.00222661687
2024-07-17 00:02:47,1721156567,64780.92991307614
2024-07-17 01:10:52,1721160652,65144.970819556984
2024-07-17 02:09:20,1721164160,64772.756090466675
2024-07-17 03:06:29,1721167589,64566.06071322991
2024-07-17 04:08:12,1721171292,64698.987079558225
2024-07-17 05:08:06,1721174886,65178.21786410649
2024-07-17 06:10:33,1721178633,65621.07086132235
2024-07-17 07:02:01,1721181721,65663.96246100322
2024-07-17 08:09:20,1721185760,65724.43070784534
2024-07-17 09:04:04,1721189044,65727.38563188832
2024-07-17 10:13:31,1721193211,65866.76728301505
2024-07-17 11:07:20,1721196440,65691.81355407793
2024-07-17 12:12:18,1721200338,65580.27545006957
2024-07-17 13:09:39,1721203779,65316.587628053414
2024-07-17 14:05:20,1721207120,65203.83934198469
2024-07-17 15:09:10,1721210950,65209.820079650875
2024-07-17 16:06:42,1721214402,65077.63026247519
2024-07-17 17:08:40,1721218120,64838.2623882498
2024-07-17 18:03:46,1721221426,64734.50728516352
2024-07-17 19:10:54,1721225454,65021.51236363203
2024-07-17 20:04:56,1721228696,65024.15480192185
2024-07-17 21:08:40,1721232520,64689.74595192153
2024-07-17 22:07:50,1721236070,64340.502941883205
2024-07-17 23:07:41,1721239661,64246.41763737234
2024-07-18 00:08:25,1721243305,64576.21887222642
2024-07-18 01:05:14,1721246714,64591.54908451396
2024-07-18 02:00:39,1721250039,64523.47476463111
2024-07-18 03:06:34,1721253994,64352.04165931211
2024-07-18 04:05:02,1721257502,64288.46405518303
2024-07-18 05:03:21,1721261001,64101.49229397971
2024-07-18 06:00:44,1721264444,64543.149741454596
2024-07-18 07:04:32,1721268272,64667.536281704495
2024-07-18 08:09:16,1721272156,64638.949054802986
2024-07-18 09:09:22,1721275762,64785.32198038902
2024-07-18 10:11:34,1721279494,64639.0270103694
2024-07-18 11:11:34,1721283094,64817.12652407137
2024-07-18 12:06:04,1721286364,65005.47170329841
2024-07-18 13:03:31,1721289811,64714.2525694089
2024-07-18 14:02:37,1721293357,64955.2253984854
2024-07-18 15:12:04,1721297524,64720.07674355206
2024-07-18 16:10:54,1721301054,64619.52454366042
2024-07-18 17:01:47,1721304107,64667.49854157397
2024-07-18 18:00:09,1721307609,64897.466640545805
2024-07-18 19:04:07,1721311447,64654.91835236968
2024-07-18 20:09:43,1721315383,63771.94116284888
2024-07-18 21:14:05,1721319245,63676.04850620038
2024-07-18 22:09:33,1721322573,63940.49373036791
2024-07-18 23:02:56,1721325776,63590.66331234905
2024-07-19 00:02:17,1721329337,63590.63618283955
